id,species,height,weight,catchRate,baseExp,growthRate,male,female,evValue,evType,primaryType,secondaryType,eggCycles,hp,speed,attack,specialAttack,defense,speicalDefense,total,name,generation1,Seed Pokémon,0.71,6.9,45,64,Medium Slow,5,5,1,Special Attack,Grass,Poison,21,45,45,49,65,49,65,318,Bulbasaur,1
386,DNA Pokémon,1.7,60.8,3,215,Slow,0,0,1,Attack,Psychic,None,121,50505050,15015090180,1501807095,1501807095,502016090,502016090,600600600600,Deoxys,1
387,Tiny Leaf Pokémon,0.41,10.2,45,64,Medium Slow,5,5,1,Attack,Grass,None,21,55,31,68,45,64,55,318,Turtwig,1
388,Grove Pokémon,1.09,97,45,141,Medium Slow,5,5,1,Attack,Grass,None,21,75,36,89,55,85,65,405,Grotle,1
389,Continent Pokémon,2.21,310,45,208,Medium Slow,5,5,2,Attack,Grass,Ground,21,95,56,109,75,105,85,525,Torterra,1
390,Chimp Pokémon,0.51,6.2,45,65,Medium Slow,5,5,1,Speed,Fire,None,21,44,61,58,58,44,44,309,Chimchar,1
391,Playful Pokémon,0.89,22,45,142,Medium Slow,5,5,1,Special Attack,Fire,Fighting,21,64,81,78,78,52,52,405,Monferno,1
392,Flame Pokémon,1.19,55,45,209,Medium Slow,5,5,1,Attack,Fire,Fighting,21,76,108,104,104,71,71,534,Infernape,1
393,Penguin Pokémon,0.41,5.2,45,66,Medium Slow,5,5,1,Special Attack,Water,None,21,53,40,51,61,53,56,314,Piplup,1
394,Penguin Pokémon,0.79,23,45,143,Medium Slow,5,5,2,Special Attack,Water,None,21,64,50,66,81,68,76,405,Prinplup,1
395,Emperor Pokémon,1.7,84.5,45,210,Medium Slow,5,5,3,Special Attack,Water,Steel,21,84,60,86,111,88,101,530,Empoleon,1
396,Starling Pokémon,0.3,2,255,56,Medium Slow,0,0,1,Speed,Normal,Flying,16,40,60,55,30,30,30,245,Starly,1
397,Starling Pokémon,0.61,15.5,120,113,Medium Slow,0,0,2,Speed,Normal,Flying,16,55,80,75,40,50,40,340,Staravia,1
398,Predator Pokémon,1.19,24.9,45,172,Medium Slow,0,0,3,Attack,Normal,Flying,16,85,100,120,50,70,60,485,Staraptor,1
399,Plump Mouse Pokémon,0.51,20,255,58,Medium Fast,0,0,1,HP,Normal,None,16,59,31,45,35,40,40,250,Bidoof,1
400,Beaver Pokémon,0.99,31.5,127,116,Medium Fast,0,0,2,Attack,Normal,Water,16,79,71,85,55,60,60,410,Bibarel,1
401,Cricket Pokémon,0.3,2.2,255,54,Medium Slow,0,0,1,Defense,Bug,None,16,37,25,25,25,41,41,194,Kricketot,1
402,Cricket Pokémon,0.99,25.5,45,159,Medium Slow,0,0,2,Attack,Bug,None,16,77,65,85,55,51,51,384,Kricketune,1
403,Flash Pokémon,0.51,9.5,235,60,Medium Slow,0,0,1,Attack,Electric,None,21,45,45,65,40,34,34,263,Shinx,1
404,Spark Pokémon,0.89,30.5,120,117,Medium Slow,0,0,2,Attack,Electric,None,21,60,60,85,60,49,49,363,Luxio,1
405,Gleam Eyes Pokémon,1.4,42,45,194,Medium Slow,0,0,3,Attack,Electric,None,21,80,70,120,95,79,79,523,Luxray,1
406,Bud Pokémon,0.2,1.2,255,68,Medium Slow,0,0,1,Special Attack,Grass,Poison,21,40,55,30,50,35,70,280,Budew,1
407,Bouquet Pokémon,0.89,14.5,75,204,Medium Slow,0,0,3,Special Attack,Grass,Poison,21,60,90,70,125,65,105,515,Roserade,1
408,Head Butt Pokémon,0.89,31.5,45,99,Erratic,5,5,1,Attack,Rock,None,31,67,58,125,30,40,30,350,Cranidos,1
409,Head Butt Pokémon,1.6,102.5,45,199,Erratic,5,5,2,Attack,Rock,None,31,97,58,165,65,60,50,495,Rampardos,1
410,Shield Pokémon,0.51,57,45,99,Erratic,5,5,1,Defense,Rock,Steel,31,30,30,42,42,118,88,350,Shieldon,1
411,Shield Pokémon,1.3,149.5,45,199,Erratic,5,5,2,Defense,Rock,Steel,31,60,30,52,47,168,138,495,Bastiodon,1
412,Bagworm Pokémon,0.2,3.4,120,61,Medium Fast,0,0,1,Special Defense,Bug,None,16,40,36,29,29,45,45,224,Burmy,1
413,Bagworm Pokémon,0.51,6.5,45,159,Medium Fast,0,0,2,Special Defense,Bug,Grass,16,606060,363636,597969,795969,8510595,1058595,424424424,Wormadam,1
414,Moth Pokémon,0.89,23.3,45,159,Medium Fast,0,0,1,Attack,Bug,Flying,16,70,66,94,94,50,50,424,Mothim,1
415,Tiny Bee Pokémon,0.3,5.5,120,63,Medium Slow,5,5,1,Speed,Bug,Flying,16,30,70,30,30,42,42,244,Combee,1
416,Beehive Pokémon,1.19,38.5,45,188,Medium Slow,0,0,1,Defense,Bug,Flying,16,70,40,80,80,102,102,474,Vespiquen,1
417,EleSquirrel Pokémon,0.41,3.9,200,120,Medium Fast,0,0,1,Speed,Electric,None,11,60,95,45,45,70,90,405,Pachirisu,1
418,Sea Weasel Pokémon,0.71,29.5,190,75,Medium Fast,0,0,1,Speed,Water,None,21,55,85,65,60,35,30,330,Buizel,1
419,Sea Weasel Pokémon,1.09,33.5,75,178,Medium Fast,0,0,2,Speed,Water,None,21,85,115,105,85,55,50,495,Floatzel,1
420,Cherry Pokémon,0.41,3.3,190,68,Medium Fast,0,0,1,Special Attack,Grass,None,21,45,35,35,62,45,53,275,Cherubi,1
421,Blossom Pokémon,0.51,9.3,75,133,Medium Fast,0,0,2,Special Attack,Grass,None,21,70,85,60,87,70,78,450,Cherrim,1
422,Sea Slug Pokémon,0.3,6.3,190,73,Medium Fast,0,0,1,HP,Water,None,21,76,34,48,57,48,62,325,Shellos,1
423,Sea Slug Pokémon,0.89,29.9,75,176,Medium Fast,0,0,2,HP,Water,Ground,21,111,39,83,92,68,82,475,Gastrodon,1
424,Long Tail Pokémon,1.19,20.3,45,186,Fast,0,0,2,Speed,Normal,None,21,75,115,100,60,66,66,482,Ambipom,1
425,Balloon Pokémon,0.41,1.2,125,127,Fluctuating,0,0,1,HP,Ghost,Flying,31,90,70,50,60,34,44,348,Drifloon,1
426,Blimp Pokémon,1.19,15,60,204,Fluctuating,0,0,2,HP,Ghost,Flying,31,150,80,80,90,44,54,498,Drifblim,1
427,Rabbit Pokémon,0.41,5.5,190,84,Medium Fast,0,0,1,Speed,Normal,None,21,55,85,66,44,44,56,350,Buneary,1
428,Rabbit Pokémon,1.19,33.3,60,178,Medium Fast,0,0,2,Speed,Normal,None,21,6565,105135,76136,5454,8494,9696,480580,Lopunny,1
429,Magical Pokémon,0.89,4.4,45,187,Fast,0,0,1,Special Attack,Ghost,None,26,60,105,60,105,60,105,495,Mismagius,1
430,Big Boss Pokémon,0.89,27.3,30,187,Medium Slow,0,0,2,Attack,Dark,Flying,21,100,71,125,105,52,52,505,Honchkrow,1
431,Catty Pokémon,0.51,3.9,190,71,Fast,5,5,1,Speed,Normal,None,21,49,85,55,42,42,37,310,Glameow,1
432,Tiger Cat Pokémon,0.99,43.8,75,183,Fast,5,5,2,Speed,Normal,None,21,71,112,82,64,64,59,452,Purugly,1
433,Bell Pokémon,0.2,0.6,120,74,Fast,0,0,1,Special Attack,Psychic,None,26,45,45,30,65,50,50,285,Chingling,1
434,Skunk Pokémon,0.41,19.2,225,79,Medium Fast,0,0,1,Speed,Poison,Dark,21,63,74,63,41,47,41,329,Stunky,1
435,Skunk Pokémon,0.99,38,60,209,Medium Fast,0,0,2,HP,Poison,Dark,21,103,84,93,71,67,61,479,Skuntank,1
436,Bronze Pokémon,0.51,60.5,255,72,Medium Fast,0,0,1,Defense,Steel,Psychic,21,57,23,24,24,86,86,300,Bronzor,1
437,Bronze Bell Pokémon,1.3,187,90,188,Medium Fast,0,0,1,Defense,Steel,Psychic,21,67,33,89,79,116,116,500,Bronzong,1
438,Bonsai Pokémon,0.51,15,255,68,Medium Fast,0,0,1,Defense,Rock,None,21,50,10,80,10,95,45,290,Bonsly,1
439,Mime Pokémon,0.61,13,145,78,Medium Fast,0,0,1,Special Defense,Psychic,Fairy,26,20,60,25,70,45,90,310,Mime Jr.,1
440,Playhouse Pokémon,0.61,24.4,130,255,Fast,0,0,1,HP,Normal,None,41,100,30,5,15,5,65,220,Happiny,1
441,Music Note Pokémon,0.51,1.9,30,107,Medium Slow,0,0,1,Attack,Normal,Flying,21,76,91,65,92,45,42,411,Chatot,1
442,Forbidden Pokémon,0.99,108,100,168,Medium Fast,0,0,1,Defense,Ghost,Dark,31,50,35,92,92,108,108,485,Spiritomb,1
443,Land Shark Pokémon,0.71,20.5,45,67,Slow,0,0,1,Attack,Dragon,Ground,41,58,42,70,40,45,45,300,Gible,1
444,Cave Pokémon,1.4,56,45,144,Slow,0,0,2,Attack,Dragon,Ground,41,68,82,90,50,65,55,410,Gabite,1
445,Mach Pokémon,1.91,95,45,218,Slow,0,0,3,Attack,Dragon,Ground,41,108108,10292,130170,80120,95115,8595,600700,Garchomp,1
446,Big Eater Pokémon,0.61,105,50,94,Slow,5,5,1,HP,Normal,None,41,135,5,85,40,40,85,390,Munchlax,1
447,Emanation Pokémon,0.71,20.2,75,72,Medium Slow,5,5,1,Attack,Fighting,None,26,40,60,70,35,40,40,285,Riolu,1
448,Aura Pokémon,1.19,54,45,204,Medium Slow,5,5,1,Attack,Fighting,Steel,26,7070,90112,110145,115140,7088,7070,525625,Lucario,1
449,Hippo Pokémon,0.79,49.5,140,95,Slow,0,0,1,Defense,Ground,None,31,68,32,72,38,78,42,330,Hippopotas,1
450,Heavyweight Pokémon,2.01,300,60,198,Slow,0,0,2,Defense,Ground,None,31,108,47,112,68,118,72,525,Hippowdon,1
451,Scorpion Pokémon,0.79,12,120,114,Slow,0,0,1,Defense,Poison,Bug,21,40,65,50,30,90,55,330,Skorupi,1
452,Ogre Scorp Pokémon,1.3,61.5,45,204,Slow,0,0,2,Defense,Poison,Dark,21,70,95,90,60,110,75,500,Drapion,1
453,Toxic Mouth Pokémon,0.71,23,140,83,Medium Fast,0,0,1,Attack,Poison,Fighting,11,48,50,61,61,40,40,300,Croagunk,1
454,Toxic Mouth Pokémon,1.3,44.4,75,181,Medium Fast,0,0,2,Attack,Poison,Fighting,21,83,85,106,86,65,65,490,Toxicroak,1
455,Bug Catcher Pokémon,1.4,27,200,164,Slow,0,0,2,Attack,Grass,None,26,74,46,100,90,72,72,454,Carnivine,1
456,Wing Fish Pokémon,0.41,7,190,90,Erratic,0,0,1,Speed,Water,None,21,49,66,49,49,56,61,330,Finneon,1
457,Neon Pokémon,1.19,24,75,156,Erratic,0,0,2,Speed,Water,None,21,69,91,69,69,76,86,460,Lumineon,1
458,Kite Pokémon,0.99,65,25,108,Slow,0,0,1,Special Defense,Water,Flying,26,45,50,20,60,50,120,345,Mantyke,1
459,Frost Tree Pokémon,0.99,50.5,120,131,Slow,0,0,1,Attack,Grass,Ice,21,60,40,62,62,50,60,334,Snover,1
460,Frost Tree Pokémon,2.21,135.5,60,214,Slow,0,0,1,Attack,Grass,Ice,21,9090,6030,92132,92132,75105,85105,494594,Abomasnow,1
461,Sharp Claw Pokémon,1.09,34,45,199,Medium Slow,0,0,1,Attack,Dark,Ice,21,70,125,120,45,65,85,510,Weavile,1
462,Magnet Area Pokémon,1.19,180,30,211,Medium Fast,0,0,3,Special Attack,Electric,Steel,21,70,60,70,130,115,90,535,Magnezone,1
463,Licking Pokémon,1.7,140,30,193,Medium Fast,0,0,3,HP,Normal,None,21,110,50,85,80,95,95,515,Lickilicky,1
464,Drill Pokémon,2.39,282.8,30,217,Slow,0,0,3,Attack,Ground,Rock,21,115,40,140,55,130,55,535,Rhyperior,1
465,Vine Pokémon,2.01,128.6,30,211,Medium Fast,0,0,2,Defense,Grass,None,21,100,50,100,110,125,50,535,Tangrowth,1
466,Thunderbolt Pokémon,1.8,138.6,30,199,Medium Fast,5,5,3,Attack,Electric,None,26,75,95,123,95,67,85,540,Electivire,1
467,Blast Pokémon,1.6,68,30,199,Medium Fast,5,5,3,Special Attack,Fire,None,26,75,83,95,125,67,95,540,Magmortar,1
468,Jubilee Pokémon,1.5,38,30,220,Fast,5,5,2,Special Attack,Fairy,Flying,11,85,80,50,120,95,115,545,Togekiss,1
469,Ogre Darner Pokémon,1.91,51.5,30,198,Medium Fast,0,0,2,Attack,Bug,Flying,21,86,95,76,116,86,56,515,Yanmega,1
470,Verdant Pokémon,0.99,25.5,45,196,Medium Fast,5,5,2,Defense,Grass,None,36,65,95,110,60,130,65,525,Leafeon,1
471,Fresh Snow Pokémon,0.79,25.9,45,196,Medium Fast,5,5,2,Special Attack,Ice,None,36,65,65,60,130,110,95,525,Glaceon,1
472,Fang Scorp Pokémon,2.01,42.5,30,192,Medium Slow,0,0,2,Defense,Ground,Flying,21,75,95,95,45,125,75,510,Gliscor,1
473,Twin Tusk Pokémon,2.49,291,50,207,Slow,0,0,3,Attack,Ice,Ground,21,110,80,130,70,80,60,530,Mamoswine,1
474,Virtual Pokémon,0.89,34,30,185,Medium Fast,0,0,3,Special Attack,Normal,None,21,85,90,80,135,70,75,535,Porygon-Z,1
475,Blade Pokémon,1.6,52,45,208,Slow,0,0,3,Attack,Psychic,Fighting,21,6868,80110,125165,6565,6595,115115,518618,Gallade,1
476,Compass Pokémon,1.4,340,60,198,Medium Fast,0,0,1,Defense,Rock,Steel,21,60,40,55,75,145,150,525,Probopass,1
477,Gripper Pokémon,2.21,106.6,45,210,Fast,0,0,1,Defense,Ghost,None,26,45,45,100,65,135,135,525,Dusknoir,1
478,Snow Land Pokémon,1.3,26.6,75,187,Medium Fast,0,0,2,Speed,Ice,Ghost,21,70,110,80,80,70,70,480,Froslass,1
479,Plasma Pokémon,0.3,0.3,45,132,Medium Fast,0,0,1,Special Attack,Electric,Ghost,21,505050505050,918686868686,506565656565,95105105105105100,77107107107107100,77107107107107100,440520520520520500,Rotom,1
480,Knowledge Pokémon,0.3,0.3,3,210,Slow,0,0,2,Defense,Psychic,None,81,75,95,75,75,130,130,580,Uxie,1
481,Emotion Pokémon,0.3,0.3,3,210,Slow,0,0,1,Attack,Psychic,None,81,80,80,105,105,105,105,580,Mesprit,1
482,Willpower Pokémon,0.3,0.3,3,210,Slow,0,0,2,Attack,Psychic,None,81,75,115,125,125,70,70,580,Azelf,1
483,Temporal Pokémon,5.41,683,30,220,Slow,0,0,3,Special Attack,Steel,Dragon,121,100,90,120,150,120,100,680,Dialga,1
484,Spatial Pokémon,4.19,336,30,220,Slow,0,0,3,Special Attack,Water,Dragon,121,90,100,120,150,100,120,680,Palkia,1
485,Lava Dome Pokémon,1.7,430,3,215,Slow,0,0,3,Special Attack,Fire,Steel,11,91,77,90,130,106,106,600,Heatran,1
486,Colossal Pokémon,3.71,420,3,220,Slow,0,0,3,Attack,Normal,None,121,110,100,160,80,110,110,670,Regigigas,1
487,Renegade Pokémon,4.5,750,3,220,Slow,0,0,3,HP,Ghost,Dragon,121,150150,9090,100120,100120,120100,120100,680680,Giratina,1
488,Lunar Pokémon,1.5,85.6,3,210,Slow,0,0,3,Special Defense,Psychic,None,121,120,85,70,75,120,130,600,Cresselia,1
489,Sea Drifter Pokémon,0.41,3.1,30,165,Slow,0,0,1,HP,Water,None,41,80,80,80,80,80,80,480,Phione,1
490,Seafaring Pokémon,0.3,1.4,3,215,Slow,0,0,3,HP,Water,None,11,100,100,100,100,100,100,600,Manaphy,1
491,Pitch-Black Pokémon,1.5,50.5,3,210,Slow,0,0,2,Special Attack,Dark,None,121,70,125,90,135,90,90,600,Darkrai,1
492,Gratitude Pokémon,0.2,2.1,45,64,Medium Slow,0,0,3,HP,Grass,None,121,100100,100127,100103,100120,10075,10075,600600,Shaymin,1
493,Alpha Pokémon,3.2,320,3,255,Slow,0,0,3,HP,Normal,None,121,120,120,120,120,120,120,720,Arceus,1
494,Victory Pokémon,0.41,4,3,270,Slow,0,0,3,HP,Psychic,Fire,121,100,100,100,100,100,100,600,Victini,1
495,Grass Snake Pokémon,0.61,8.1,45,28,Medium Slow,5,5,1,Speed,Grass,None,21,45,63,45,45,55,55,308,Snivy,1
496,Grass Snake Pokémon,0.79,16,45,145,Medium Slow,5,5,2,Speed,Grass,None,21,60,83,60,60,75,75,413,Servine,1
497,Regal Pokémon,3.3,63,45,238,Medium Slow,5,5,3,Speed,Grass,None,21,75,113,75,75,95,95,528,Serperior,1
498,Fire Pig Pokémon,0.51,9.9,45,28,Medium Slow,5,5,1,HP,Fire,None,21,65,45,63,45,45,45,308,Tepig,1
499,Fire Pig Pokémon,0.99,55.5,45,146,Medium Slow,5,5,2,Attack,Fire,Fighting,21,90,55,93,70,55,55,418,Pignite,1
500,Mega Fire Pig Pokémon,1.6,150,45,238,Medium Slow,5,5,3,Attack,Fire,Fighting,21,110,65,123,100,65,65,528,Emboar,1
501,Sea Otter Pokémon,0.51,5.9,45,28,Medium Slow,5,5,1,Special Attack,Water,None,21,55,45,55,63,45,45,308,Oshawott,1
502,Discipline Pokémon,0.79,24.5,45,145,Medium Slow,5,5,2,Special Attack,Water,None,21,75,60,75,83,60,60,413,Dewott,1
503,Formidable Pokémon,1.5,94.6,45,238,Medium Slow,5,5,3,Special Attack,Water,None,21,95,70,100,108,85,70,528,Samurott,1
504,Scout Pokémon,0.51,11.6,255,51,Medium Fast,0,0,1,Attack,Normal,None,16,45,42,55,35,39,39,255,Patrat,1
505,Lookout Pokémon,1.09,27,255,147,Medium Fast,0,0,1,Attack,Normal,None,21,60,77,85,60,69,69,420,Watchog,1
506,Puppy Pokémon,0.41,4.1,255,55,Medium Slow,0,0,1,Attack,Normal,None,16,45,55,60,25,45,45,275,Lillipup,1
507,Loyal Dog Pokémon,0.89,14.7,120,130,Medium Slow,0,0,2,Attack,Normal,None,16,65,60,80,35,65,65,370,Herdier,1
508,Big-Hearted Pokémon,1.19,61,45,221,Medium Slow,0,0,3,Attack,Normal,None,16,85,80,110,45,90,90,500,Stoutland,1
509,Devious Pokémon,0.41,10.1,255,56,Medium Fast,0,0,1,Speed,Dark,None,21,41,66,50,50,37,37,281,Purrloin,1
510,Cruel Pokémon,1.09,37.5,90,156,Medium Fast,0,0,2,Speed,Dark,None,21,64,106,88,88,50,50,446,Liepard,1
511,Grass Monkey Pokémon,0.61,10.5,190,63,Medium Fast,5,5,1,Speed,Grass,None,21,50,64,53,53,48,48,316,Pansage,1
512,Thorn Monkey Pokémon,1.09,30.5,75,174,Medium Fast,5,5,2,Speed,Grass,None,21,75,101,98,98,63,63,498,Simisage,1
513,High Temp Pokémon,0.61,11,190,63,Medium Fast,5,5,1,Speed,Fire,None,21,50,64,53,53,48,48,316,Pansear,1
514,Ember Pokémon,0.99,28,75,174,Medium Fast,5,5,2,Speed,Fire,None,21,75,101,98,98,63,63,498,Simisear,1
515,Spray Pokémon,0.61,13.5,190,63,Medium Fast,5,5,1,Speed,Water,None,21,50,64,53,53,48,48,316,Panpour,1
516,Geyser Pokémon,0.99,29,75,174,Medium Fast,5,5,2,Speed,Water,None,21,75,101,98,98,63,63,498,Simipour,1
517,Dream Eater Pokémon,0.61,23.3,190,58,Fast,0,0,1,HP,Psychic,None,11,76,24,25,67,45,55,292,Munna,1
518,Drowsing Pokémon,1.09,60.5,75,170,Fast,0,0,2,HP,Psychic,None,11,116,29,55,107,85,95,487,Musharna,1
519,Tiny Pigeon Pokémon,0.3,2.1,255,53,Medium Slow,0,0,1,Attack,Normal,Flying,16,50,43,55,36,50,30,264,Pidove,1
520,Wild Pigeon Pokémon,0.61,15,120,125,Medium Slow,0,0,2,Attack,Normal,Flying,16,62,65,77,50,62,42,358,Tranquill,1
521,Proud Pokémon,1.19,29,45,215,Medium Slow,0,0,3,Attack,Normal,Flying,16,80,93,115,65,80,55,488,Unfezant,1
522,Electrified Pokémon,0.79,29.8,190,59,Medium Fast,0,0,1,Speed,Electric,None,21,45,76,60,50,32,32,295,Blitzle,1
523,Thunderbolt Pokémon,1.6,79.5,75,174,Medium Fast,0,0,2,Speed,Electric,None,21,75,116,100,80,63,63,497,Zebstrika,1
524,Mantle Pokémon,0.41,18,255,56,Medium Slow,0,0,1,Defense,Rock,None,16,55,15,75,25,85,25,280,Roggenrola,1
525,Ore Pokémon,0.89,102,120,137,Medium Slow,0,0,1,Attack,Rock,None,16,70,20,105,50,105,40,390,Boldore,1
526,Compressed Pokémon,1.7,260,45,227,Medium Slow,0,0,3,Attack,Rock,None,16,85,25,135,60,130,80,515,Gigalith,1
527,Bat Pokémon,0.41,2.1,190,63,Medium Fast,0,0,1,Speed,Psychic,Flying,16,55,72,45,55,43,43,313,Woobat,1
528,Courting Pokémon,0.89,10.5,45,149,Medium Fast,0,0,2,Speed,Psychic,Flying,16,67,114,57,77,55,55,425,Swoobat,1
529,Mole Pokémon,0.3,8.5,120,66,Medium Fast,0,0,1,Attack,Ground,None,21,60,68,85,30,40,45,328,Drilbur,1
530,Subterrene Pokémon,0.71,40.4,60,178,Medium Fast,0,0,2,Attack,Ground,Steel,21,110,88,135,50,60,65,508,Excadrill,1
531,Hearing Pokémon,1.09,31,255,390,Fast,0,0,2,HP,Normal,None,21,103103,5050,6060,6080,86126,86126,445545,Audino,1
532,Muscular Pokémon,0.61,12.5,180,61,Medium Slow,5,5,1,Attack,Fighting,None,21,75,35,80,25,55,35,305,Timburr,1
533,Muscular Pokémon,1.19,40,90,142,Medium Slow,5,5,2,Attack,Fighting,None,21,85,40,105,40,85,50,405,Gurdurr,1
534,Muscular Pokémon,1.4,87,45,227,Medium Slow,5,5,3,Attack,Fighting,None,21,105,45,140,55,95,65,505,Conkeldurr,1
535,Tadpole Pokémon,0.51,4.5,255,59,Medium Slow,0,0,1,Speed,Water,None,21,50,64,50,50,40,40,294,Tympole,1
536,Vibration Pokémon,0.79,17,120,134,Medium Slow,0,0,2,HP,Water,Ground,21,75,69,65,65,55,55,384,Palpitoad,1
537,Vibration Pokémon,1.5,62,45,225,Medium Slow,0,0,3,HP,Water,Ground,21,105,74,95,85,75,75,509,Seismitoad,1
538,Judo Pokémon,1.3,55.5,45,163,Medium Fast,0,0,2,HP,Fighting,None,21,120,45,100,30,85,85,465,Throh,1
539,Karate Pokémon,1.4,51,45,163,Medium Fast,0,0,2,Attack,Fighting,None,21,75,85,125,30,75,75,465,Sawk,1
540,Sewing Pokémon,0.3,2.5,255,62,Medium Slow,0,0,1,Defense,Bug,Grass,16,45,42,53,40,70,60,310,Sewaddle,1
541,Leaf-Wrapped Pokémon,0.51,7.3,120,133,Medium Slow,0,0,2,Defense,Bug,Grass,16,55,42,63,50,90,80,380,Swadloon,1
542,Nurturing Pokémon,1.19,20.5,45,221,Medium Slow,0,0,3,Attack,Bug,Grass,16,75,92,103,70,80,80,500,Leavanny,1
543,Centipede Pokémon,0.41,5.3,255,52,Medium Slow,0,0,1,Defense,Bug,Poison,16,30,57,45,30,59,39,260,Venipede,1
544,Curlipede Pokémon,1.19,58.5,120,126,Medium Slow,0,0,2,Defense,Bug,Poison,16,40,47,55,40,99,79,360,Whirlipede,1
545,Megapede Pokémon,2.49,200.5,45,214,Medium Slow,0,0,3,Speed,Bug,Poison,21,60,112,100,55,89,69,485,Scolipede,1
546,Cotton Puff Pokémon,0.3,0.6,190,56,Medium Fast,0,0,1,Speed,Grass,Fairy,21,40,66,27,37,60,50,280,Cottonee,1
547,Windveiled Pokémon,0.71,6.6,75,168,Medium Fast,0,0,2,Speed,Grass,Fairy,21,60,116,67,77,85,75,480,Whimsicott,1
548,Bulb Pokémon,0.51,6.6,190,56,Medium Fast,0,0,1,Special Attack,Grass,None,21,45,30,35,70,50,50,280,Petilil,1
549,Flowering Pokémon,1.09,16.3,75,168,Medium Fast,0,0,2,Special Attack,Grass,None,21,70,90,60,110,75,75,480,Lilligant,1
550,Hostile Pokémon,0.99,18,25,161,Medium Fast,0,0,2,Speed,Water,None,41,70,98,92,80,65,55,460,Basculin,1
551,Desert Croc Pokémon,0.71,15.2,180,58,Medium Slow,0,0,1,Attack,Ground,Dark,21,50,65,72,35,35,35,292,Sandile,1
552,Desert Croc Pokémon,0.99,33.4,90,123,Medium Slow,0,0,2,Attack,Ground,Dark,21,60,74,82,45,45,45,351,Krokorok,1
553,Intimidation Pokémon,1.5,96.3,45,229,Medium Slow,0,0,3,Attack,Ground,Dark,21,95,92,117,65,80,70,519,Krookodile,1
554,Zen Charm Pokémon,0.61,37.5,120,63,Medium Slow,0,0,1,Attack,Fire,None,21,70,50,90,15,45,45,315,Darumaka,1
555,Blazing Pokémon,1.3,92.9,60,168,Medium Slow,0,0,2,Attack,Fire,None,21,105105,9555,14030,30140,55105,55105,480540,Darmanitan,1
556,Cactus Pokémon,0.99,28,255,161,Medium Fast,0,0,2,Special Attack,Grass,None,21,75,60,86,106,67,67,461,Maractus,1
557,Rock Inn Pokémon,0.3,14.5,190,65,Medium Fast,0,0,1,Defense,Bug,Rock,21,50,55,65,35,85,35,325,Dwebble,1
558,Stone Home Pokémon,1.4,200,75,166,Medium Fast,0,0,2,Defense,Bug,Rock,21,70,45,95,65,125,75,475,Crustle,1
559,Shedding Pokémon,0.61,11.8,180,70,Medium Fast,0,0,1,Attack,Dark,Fighting,16,50,48,75,35,70,70,348,Scraggy,1
560,Hoodlum Pokémon,1.09,30,90,171,Medium Fast,0,0,1,Defense,Dark,Fighting,16,65,58,90,45,115,115,488,Scrafty,1
561,Avianoid Pokémon,1.4,14,45,172,Medium Fast,0,0,2,Special Attack,Psychic,Flying,21,72,97,58,103,80,80,490,Sigilyph,1
562,Spirit Pokémon,0.51,1.5,190,61,Medium Fast,0,0,1,Defense,Ghost,None,26,38,30,30,55,85,65,303,Yamask,1
563,Coffin Pokémon,1.7,76.5,90,169,Medium Fast,0,0,2,Defense,Ghost,None,26,58,30,50,95,145,105,483,Cofagrigus,1
564,Prototurtle Pokémon,0.71,16.5,45,71,Medium Fast,5,5,1,Defense,Water,Rock,31,54,22,78,53,103,45,355,Tirtouga,1
565,Prototurtle Pokémon,1.19,81,45,173,Medium Fast,5,5,2,Defense,Water,Rock,31,74,32,108,83,133,65,495,Carracosta,1
566,First Bird Pokémon,0.51,9.5,45,71,Medium Fast,5,5,1,Attack,Rock,Flying,31,55,70,112,74,45,45,401,Archen,1
567,First Bird Pokémon,1.4,32,45,177,Medium Fast,5,5,2,Attack,Rock,Flying,31,75,110,140,112,65,65,567,Archeops,1
568,Trash Bag Pokémon,0.61,31,190,66,Medium Fast,0,0,1,Speed,Poison,None,21,50,65,50,40,62,62,329,Trubbish,1
569,Trash Heap Pokémon,1.91,107.3,60,166,Medium Fast,0,0,2,Attack,Poison,None,21,80,75,95,60,82,82,474,Garbodor,1
570,Tricky Fox Pokémon,0.71,12.5,75,66,Medium Slow,5,5,1,Special Attack,Dark,None,26,40,65,65,80,40,40,330,Zorua,1
571,Illusion Fox Pokémon,1.6,81.1,45,179,Medium Slow,5,5,2,Special Attack,Dark,None,21,60,105,105,120,60,60,510,Zoroark,1
572,Chinchilla Pokémon,0.41,5.8,255,60,Fast,5,5,1,Speed,Normal,None,16,55,75,50,40,40,40,300,Minccino,1
573,Scarf Pokémon,0.51,7.5,60,165,Fast,5,5,2,Speed,Normal,None,16,75,115,95,65,60,60,470,Cinccino,1
574,Fixation Pokémon,0.41,5.8,200,58,Medium Slow,5,5,1,Special Defense,Psychic,None,21,45,45,30,55,50,65,290,Gothita,1
575,Manipulate Pokémon,0.71,18,100,137,Medium Slow,5,5,2,Special Defense,Psychic,None,21,60,55,45,75,70,85,390,Gothorita,1
576,Astral Body Pokémon,1.5,44,50,221,Medium Slow,5,5,3,Special Defense,Psychic,None,21,70,65,55,95,95,110,490,Gothitelle,1
577,Cell Pokémon,0.3,1,200,58,Medium Slow,0,0,1,Special Attack,Psychic,None,21,45,20,30,105,40,50,290,Solosis,1
